#CODE	TITLE
G0	Move
G1	Move
G2	Controlled Arc Move
G3	Controlled Arc Move
G4	Dwell
G6	Direct Stepper Move
G10	Set tool Offset and/or workplace coordinates and/or tool temperatures
G10	Retract
G11	Unretract
G12	Clean Tool
G17	Plane Selection (CNC specific)
G18	Plane Selection (CNC specific)
G19	Plane Selection (CNC specific)
G20	Set Units to Inches
G21	Set Units to Millimeters
G22	Firmware Retract
G23	Firmware Recover
G26	Mesh Validation Pattern
G28	Move to Origin (Home)
G29	Auto Bed Leveling
G29	Detailed Z-Probe
G29.1	Set Z probe head offset
G29.2	Set Z probe head offset calculated from toolhead position
G30	Single Z-Probe
G31	Set or Report Current Probe status
G31	Dock Z Probe sled
G32	Probe Z and calculate Z plane
G32	Undock Z Probe sled
G33	Measure/List/Adjust Distortion Matrix (Repetier - Redeem)
G34	Z Stepper Auto-Align
G34	Calculate Delta Height from toolhead position (DELTA)
G38	Straight Probe (CNC specific)
G38.2	probe toward workpiece, stop on contact, signal error if failure
G38.3	probe toward workpiece, stop on contact
G38.4	probe away from workpiece, stop on loss of contact, signal error if failure
G38.5	probe away from workpiece, stop on loss of contact
G40	Compensation Off (CNC specific)
G42	Move to Grid Point
G53	Coordinate System Select (CNC specific)
G54	Coordinate System Select (CNC specific)
G55	Coordinate System Select (CNC specific)
G56	Coordinate System Select (CNC specific)
G57	Coordinate System Select (CNC specific)
G58	Coordinate System Select (CNC specific)
G59	Coordinate System Select (CNC specific)
G60	save current position to slot
G61	Apply/restore saved coordinates to the active extruder.
G75	Print temperature interpolation
G76	PINDA probe temperature calibration
G80	Cancel Canned Cycle (CNC specific)
G80	Mesh-based Z probe
G81	Mesh bed leveling status
G82	Single Z probe at current location
G83	Babystep in Z and store to EEPROM
G84	UNDO Babystep Z (move Z axis back)
G85	Pick best babystep
G86	Disable babystep correction after home
G87	Enable babystep correction after home
G88	Reserved
G90	Set to Absolute Positioning
G91	Set to Relative Positioning
G92	Set Position
G92.1	Reset Coordinate System Offsets (CNC specific)
G92.2	Reset Coordinate System Offsets (CNC specific)
G93	Feed Rate Mode (Inverse Time Mode) (CNC specific)
G94	Feed Rate Mode (Units per Minute) (CNC specific)
G98	Activate farm mode
G99	Deactivate farm mode
G100	Calibrate floor or rod radius
G130	Set digital potentiometer value
G131	Remove offset
G132	Calibrate endstop offsets
G133	Measure steps to top
G161	Home axes to minimum
G162	Home axes to maximum
G425	Perform auto-calibration with calibration cube
M0	Stop or Unconditional stop
M1	Sleep or Conditional stop
M2	Program End
M3	Spindle On, Clockwise  (CNC specific)
M4	Spindle On, Counter-Clockwise (CNC specific)
M5	Spindle Off (CNC specific)
M6	Tool change
M7	Mist Coolant On (CNC specific)
M8	Flood Coolant On (CNC specific)
M9	Coolant Off (CNC specific)
M10	Vacuum On (CNC specific)
M11	Vacuum Off (CNC specific)
M13	Spindle on (clockwise rotation) and coolant on (flood)
M16	Expected Printer Check
M17	Enable/Power all stepper motors
M18	Disable all stepper motors
M20	List SD card
M21	Initialize SD card
M22	Release SD card
M23	Select SD file
M24	Start/resume SD print
M25	Pause SD print
M26	Set SD position
M27	Report SD print status
M28	Begin write to SD card
M29	Stop writing to SD card
M30	Delete a file on the SD card
M30	Program Stop
M31	Output time since last M109 or SD card start to serial
M32	Select file and start SD print
M33	Get the long name for an SD card file or folder
M33	Stop and Close File and save restart.gcode
M34	Set SD file sorting options
M35	Upload firmware NEXTION from SD
M36	Return file information
M37	Simulation mode
M38	Compute SHA1 hash of target file
M39	Report SD card information
M40	Eject
M41	Loop
M42	Switch I/O pin
M43	Stand by on material exhausted
M43	Pin report and debug
M44	Codes debug - report codes available
M44	Reset the bed skew and offset calibration
M45	Bed skew and offset with manual Z up
M46	Show the assigned IP address
M47	Show end stops dialog on the display
M48	Measure Z-Probe repeatability
M49	Set G26 debug flag
M70	Display message
M72	Play a tone or song
M73	Set/Get build percentage
M75	Start the print job timer
M76	Pause the print job timer
M77	Stop the print job timer
M78	Show statistical information about the print jobs
M80	ATX Power On
M81	ATX Power Off
M82	Set extruder to absolute mode
M83	Set extruder to relative mode
M84	Stop idle hold
M85	Set Inactivity Shutdown Timer
M86	Set Safety Timer expiration time
M92	Set axis_steps_per_unit
M93	Send axis_steps_per_unit
M98	Call Macro/Subprogram
M99	Return from Macro/Subprogram
M101	Turn extruder 1 on (Forward), Undo Retraction
M102	Turn extruder 1 on (Reverse)
M103	Turn all extruders off, Extruder Retraction
M104	Set Extruder Temperature
M105	Get Extruder Temperature
M106	Fan On
M107	Fan Off
M108	Cancel Heating
M108	Set Extruder Speed (BFB)
M109	Set Extruder Temperature and Wait
M110	Set Current Line Number
M111	Set Debug Level
M112	Full (Emergency) Stop
M113	Set Extruder PWM
M113	Host Keepalive
M114	Get Current Position
M115	Get Firmware Version and Capabilities
M116	Wait
M117	Get Zero Position
M117	Display Message
M118	Echo message on host
M118	Negotiate Features
M119	Get Endstop Status
M120	Push
M121	Pop
M120	Enable endstop detection
M121	Disable endstop detection
M122	Diagnose (RepRapFirmware)
M122	Set Software Endstop (MK4duo)
M122	Debug L6470 drivers (Marlin)
M123	Tachometer value (RepRap)
M123	Endstop Logic (MK4duo)
M124	Immediate motor stop
M124	Set Endstop Pullup
M126	Open Valve
M127	Close Valve
M128	Extruder Pressure PWM
M129	Extruder pressure off
M130	Set PID P value
M131	Set PID I value
M132	Set PID D value
M133	Set PID I limit value
M134	Write PID values to EEPROM
M135	Set PID sample interval
M136	Print PID settings to host
M140	Set Bed Temperature (Fast)
M141	Set Chamber Temperature (Fast)
M142	Holding Pressure
M142	Set Cooler Temperature (Fast)
M143	Maximum heater temperature
M144	Bed Standby
